"filename", "language", "JavaScript", "PHP", "XML", "JavaScript JSX", "JSON", "PostCSS", "Markdown", "JSON with Comments", "comment", "blank", "total"
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 45, 0, 0, 22, 67
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Console\Commands\ReportCommand.php", "PHP", 0, 71, 0, 0, 0, 0, 0, 0, 0, 24, 95
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\AuthenticatedSessionController.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 9, 11, 53
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\ConfirmablePasswordController.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 6, 7, 42
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\EmailVerificationNotificationController.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 3, 6, 25
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\EmailVerificationPromptController.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 3, 4, 23
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\NewPasswordController.php", "PHP", 0, 47, 0, 0, 0, 0, 0, 0, 14, 9, 70
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\PasswordController.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 3, 6, 30
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\PasswordResetLinkController.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 11, 8, 52
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\RegisteredUserController.php", "PHP", 0, 35, 0, 0, 0, 0, 0, 0, 8, 9, 52
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Auth\VerifyEmailController.php", "PHP", 0, 19, 0, 0, 0, 0, 0, 0, 3, 6, 28
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\Controller.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 1, 3, 9
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\ProfileController.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 9, 14, 64
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\ReportContainerController.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\ReportController.php", "PHP", 0, 154, 0, 0, 0, 0, 0, 0, 2, 30, 186
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Controllers\ReportItemsController.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 28, 10, 67
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Middleware\AuthMiddleWare.php", "PHP", 0, 16, 0, 0, 0, 0, 0, 0, 5, 4, 25
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Middleware\HandleInertiaRequests.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 13, 6, 40
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\Auth\LoginRequest.php", "PHP", 0, 51, 0, 0, 0, 0, 0, 0, 21, 14, 86
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\ProfileUpdateRequest.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 5, 4, 31
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\StoreReportContainerRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\StoreReportItemsRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\StorereportRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\UpdateReportContainerRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\UpdateReportItemsRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Http\Requests\UpdatereportRequest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 9, 5, 29
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Jobs\CreateReport.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 8, 7, 30
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Models\Report.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 1, 8, 31
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Models\ReportContainer.php", "PHP", 0, 21, 0, 0, 0, 0, 0, 0, 1, 7, 29
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Models\ReportItems.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 1, 7, 26
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Models\User.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 17, 9, 59
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Policies\ReportContainerPolicy.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 0, 21, 10, 67
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Policies\ReportItemsPolicy.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 0, 21, 10, 67
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Policies\ReportPolicy.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 0, 21, 10, 67
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\app\Providers\AppServiceProvider.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 7, 5, 26
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\bootstrap\app.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 2, 4, 24
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\bootstrap\providers.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\components.json", "JSON", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\composer.json", "JSON", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 76
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\composer.lock", "JSON", 0, 0, 0, 0, 9282, 0, 0, 0, 0, 1, 9283
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\app.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 82, 23, 127
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\auth.php", "PHP", 0, 28, 0, 0, 0, 0, 0, 0, 74, 14, 116
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\cache.php", "PHP", 0, 57, 0, 0, 0, 0, 0, 0, 34, 18, 109
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\database.php", "PHP", 0, 109, 0, 0, 0, 0, 0, 0, 43, 23, 175
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\filesystems.php", "PHP", 0, 36, 0, 0, 0, 0, 0, 0, 32, 13, 81
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\logging.php", "PHP", 0, 79, 0, 0, 0, 0, 0, 0, 33, 21, 133
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\mail.php", "PHP", 0, 55, 0, 0, 0, 0, 0, 0, 43, 19, 117
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\queue.php", "PHP", 0, 52, 0, 0, 0, 0, 0, 0, 44, 17, 113
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\services.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 11, 8, 39
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\config\session.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 160, 35, 218
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\factories\ReportContainerFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 9, 4, 24
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\factories\ReportFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 9, 4, 24
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\factories\ReportItemsFactory.php", "PHP", 0, 11, 0, 0, 0, 0, 0, 0, 9, 4, 24
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\factories\UserFactory.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 14, 6, 45
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\0001_01_01_000000_create_users_table.php", "PHP", 0, 38, 0, 0, 0, 0, 0, 0, 6, 6, 50
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\0001_01_01_000001_create_cache_table.php", "PHP", 0, 25, 0, 0, 0, 0, 0, 0, 6, 5, 36
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\0001_01_01_000002_create_jobs_table.php", "PHP", 0, 46, 0, 0, 0, 0, 0, 0, 6, 6, 58
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\2025_02_28_095016_create_reports_table.php", "PHP", 0, 23, 0, 0, 0, 0, 0, 0, 6, 6, 35
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\2025_03_01_023521_create_report_items_table.php", "PHP", 0, 18, 0, 0, 0, 0, 0, 0, 6, 4, 28
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\migrations\2025_03_02_013027_create_report_containers_table.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 6, 4, 30
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\seeders\DatabaseSeeder.php", "PHP", 0, 14, 0, 0, 0, 0, 0, 0, 5, 5, 24
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\seeders\ReportContainerSeeder.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 4, 4, 18
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\seeders\ReportItemsSeeder.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 4, 4, 18
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\database\seeders\ReportSeeder.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 4, 4, 18
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 10, 0, 1, 11
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\package-lock.json", "JSON", 0, 0, 0, 0, 5675, 0, 0, 0, 0, 1, 5676
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\package.json", "JSON", 0, 0, 0, 0, 46, 0, 0, 0, 0, 1, 47
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\phpunit.xml", "XML", 0, 0, 31, 0, 0, 0, 0, 0, 2, 1, 34
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\postcss.config.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\public\favicon.svg", "XML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\public\index.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 4, 7, 21
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\css\app.css", "PostCSS", 0, 0, 0, 0, 0, 66, 0, 0, 0, 3, 69
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ApplicationLogo.jsx", "JavaScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\Checkbox.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\DangerButton.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\Dropdown.jsx", "JavaScript JSX", 0, 0, 0, 91, 0, 0, 0, 0, 0, 17, 108
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\InputError.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\InputLabel.jsx", "JavaScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\Modal.jsx", "JavaScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 5, 66
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\NavLink.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\PrimaryButton.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 1, 21
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ResponsiveNavLink.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\SecondaryButton.jsx", "JavaScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\TextInput.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\my-components\NavBar.jsx", "JavaScript JSX", 0, 0, 0, 141, 0, 0, 0, 0, 1, 9, 151
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\my-components\ScoreIndicator.jsx", "JavaScript JSX", 0, 0, 0, 77, 0, 0, 0, 0, 0, 4, 81
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\my-components\TitleWithTooltip.jsx", "JavaScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 1, 1, 26
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\accordion.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 7, 42
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\avatar.jsx", "JavaScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 34
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\badge.jsx", "JavaScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 5, 35
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\button.jsx", "JavaScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 0, 5, 49
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\card.jsx", "JavaScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\checkbox.jsx", "JavaScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\dialog.jsx", "JavaScript JSX", 0, 0, 0, 82, 0, 0, 0, 0, 0, 13, 95
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\input.jsx", "JavaScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\label.jsx", "JavaScript JSX", 0, 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\navigation-menu.jsx", "JavaScript JSX", 0, 0, 0, 93, 0, 0, 0, 0, 0, 12, 105
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\popover.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 7, 28
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\progress.jsx", "JavaScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 22
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\scroll-area.jsx", "JavaScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\select.jsx", "JavaScript JSX", 0, 0, 0, 107, 0, 0, 0, 0, 0, 13, 120
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\sheet.jsx", "JavaScript JSX", 0, 0, 0, 95, 0, 0, 0, 0, 0, 14, 109
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\tabs.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 7, 42
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Components\ui\tooltip.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 7, 27
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Layouts\AppLayout.jsx", "JavaScript JSX", 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Layouts\AuthenticatedLayout.jsx", "JavaScript JSX", 0, 0, 0, 163, 0, 0, 0, 0, 0, 14, 177
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Layouts\GuestLayout.jsx", "JavaScript JSX", 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 19
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\ConfirmPassword.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 0, 0, 10, 56
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\ForgotPassword.jsx", "JavaScript JSX", 0, 0, 0, 46, 0, 0, 0, 0, 0, 10, 56
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\Login.jsx", "JavaScript JSX", 0, 0, 0, 138, 0, 0, 0, 0, 0, 4, 142
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\Register.jsx", "JavaScript JSX", 0, 0, 0, 163, 0, 0, 0, 0, 0, 5, 168
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\ResetPassword.jsx", "JavaScript JSX", 0, 0, 0, 80, 0, 0, 0, 0, 0, 15, 95
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Auth\VerifyEmail.jsx", "JavaScript JSX", 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Flashcards.jsx", "JavaScript JSX", 0, 0, 0, 258, 0, 0, 0, 0, 6, 13, 277
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Home.jsx", "JavaScript JSX", 0, 0, 0, 289, 0, 0, 0, 0, 5, 11, 305
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Info.jsx", "JavaScript JSX", 0, 0, 0, 315, 0, 0, 0, 0, 0, 4, 319
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\LoadingScreen.jsx", "JavaScript JSX", 0, 0, 0, 18, 0, 0, 0, 0, 0, 2, 20
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Profile\Edit.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 5, 40
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Profile\Partials\DeleteUserForm.jsx", "JavaScript JSX", 0, 0, 0, 103, 0, 0, 0, 0, 0, 18, 121
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Profile\Partials\UpdatePasswordForm.jsx", "JavaScript JSX", 0, 0, 0, 124, 0, 0, 0, 0, 0, 19, 143
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\Profile\Partials\UpdateProfileInformationForm.jsx", "JavaScript JSX", 0, 0, 0, 97, 0, 0, 0, 0, 0, 17, 114
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\ShowReport.jsx", "JavaScript JSX", 0, 0, 0, 358, 0, 0, 0, 0, 5, 13, 376
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\Pages\ShowUser.jsx", "JavaScript JSX", 0, 0, 0, 256, 0, 0, 0, 0, 0, 12, 268
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\app.jsx", "JavaScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\bootstrap.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\js\lib\utils.js", "JavaScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\resources\views\app.blade.php", "PHP", 0, 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\routes\auth.php", "PHP", 0, 43, 0, 0, 0, 0, 0, 0, 0, 17, 60
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\routes\console.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\routes\web.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 0, 10, 43
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tailwind.config.js", "JavaScript", 91, 0, 0, 0, 0, 0, 0, 0, 1, 4, 96
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\AuthenticationTest.php", "PHP", 0, 29, 0, 0, 0, 0, 0, 0, 0, 13, 42
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\EmailVerificationTest.php", "PHP", 0, 33, 0, 0, 0, 0, 0, 0, 0, 14, 47
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\PasswordConfirmationTest.php", "PHP", 0, 22, 0, 0, 0, 0, 0, 0, 0, 11, 33
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\PasswordResetTest.php", "PHP", 0, 41, 0, 0, 0, 0, 0, 0, 0, 20, 61
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\PasswordUpdateTest.php", "PHP", 0, 32, 0, 0, 0, 0, 0, 0, 0, 9, 41
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\Auth\RegistrationTest.php", "PHP", 0, 15, 0, 0, 0, 0, 0, 0, 0, 5, 20
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\ExampleTest.php", "PHP", 0, 5, 0, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Feature\ProfileTest.php", "PHP", 0, 64, 0, 0, 0, 0, 0, 0, 0, 22, 86
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Pest.php", "PHP", 0, 10, 0, 0, 0, 0, 0, 0, 31, 7, 48
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\TestCase.php", "PHP", 0, 6, 0, 0, 0, 0, 0, 0, 1, 4, 11
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\tests\Unit\ExampleTest.php", "PHP", 0, 4, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Computer Science Stuff\Web Dev Shit\laravel projects\hackattack2\vite.config.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 14
"Total", "-", 117, 2148, 34, 3910, 15100, 66, 45, 10, 1005, 1112, 23547